AggregationAcceptance.feature: Scenario: Support multiple divisions in aggregate function
#ExpressionAcceptance.feature: Scenario: Use collection lookup based on parameters when there is no type information
#ExpressionAcceptance.feature: Scenario: Use collection lookup based on parameters when there is lhs type information
#ExpressionAcceptance.feature: Scenario: Use collection lookup based on parameters when there is rhs type information
#ExpressionAcceptance.feature: Scenario: Fail at runtime when attempting to index with an Int into a Map
#ExpressionAcceptance.feature: Scenario: Fail at runtime when trying to index into a map with a non-string
#ExpressionAcceptance.feature: Scenario: Fail at runtime when attempting to index with a String into a Collection
#ExpressionAcceptance.feature: Scenario: Fail at runtime when trying to index into a list with a list
#ExpressionAcceptance.feature: Scenario: Fail at compile time when attempting to index with a non-integer into a list
#ExpressionAcceptance.feature: Scenario: Fail at runtime when trying to index something which is not a map or collection
#FunctionsAcceptance.feature: Scenario: Run coalesce
#FunctionsAcceptance.feature: Scenario: Functions should return null if they get path containing unbound
#FunctionsAcceptance.feature: Scenario: `split()`
#FunctionsAcceptance.feature: Scenario: `properties()` on a node
#FunctionsAcceptance.feature: Scenario: `properties()` on a relationship
#FunctionsAcceptance.feature: Scenario: `properties()` on a map
#FunctionsAcceptance.feature: Scenario: `properties()` failing on an integer literal
#FunctionsAcceptance.feature: Scenario: `properties()` failing on a string literal
#FunctionsAcceptance.feature: Scenario: `properties()` failing on a list of booleans
#FunctionsAcceptance.feature: Scenario: `properties()` on null
#FunctionsAcceptance.feature: Scenario: `reverse()`
#FunctionsAcceptance.feature: Scenario: `exists()` with dynamic property lookup
#FunctionsAcceptance.feature: Scenario: `percentileDisc()` failing in more involved query
#FunctionsAcceptance.feature: Scenario: `type()`
#FunctionsAcceptance.feature: Scenario: `type()` on two relationships
#FunctionsAcceptance.feature: Scenario: `type()` on null relationship
#FunctionsAcceptance.feature: Scenario: `type()` on mixed null and non-null relationships
#FunctionsAcceptance.feature: Scenario: `type()` handling Any type
#FunctionsAcceptance.feature: Scenario: `labels()` should accept type Any
#FunctionsAcceptance.feature: Scenario: `labels()` failing on a path
#FunctionsAcceptance.feature: Scenario: `labels()` failing on invalid arguments
#FunctionsAcceptance.feature: Scenario: `exists()` is case insensitive
#JoinAcceptance.feature: Scenario: Find friends of others
#JoinAcceptance.feature: Scenario: Should only join when matching
#KeysAcceptance.feature: Scenario: Using `keys()` on a single node, non-empty result
#KeysAcceptance.feature: Scenario: Using `keys()` on multiple nodes, non-empty result
#KeysAcceptance.feature: Scenario: Using `keys()` on a single node, empty result
#KeysAcceptance.feature: Scenario: Using `keys()` on an optionally matched node
#KeysAcceptance.feature: Scenario: Using `keys()` on a relationship, non-empty result
#KeysAcceptance.feature: Scenario: Using `keys()` on a relationship, empty result
#KeysAcceptance.feature: Scenario: Using `keys()` on an optionally matched relationship
#KeysAcceptance.feature: Scenario: Using `keys()` on a literal map
#KeysAcceptance.feature: Scenario: Using `keys()` on a parameter map
#LabelsAcceptance.feature: Scenario: Adding a single label
#LabelsAcceptance.feature: Scenario: Ignore space before colon
#LabelsAcceptance.feature: Scenario: Adding multiple labels
#LabelsAcceptance.feature: Scenario: Ignoring intermediate whitespace 1
#LabelsAcceptance.feature: Scenario: Ignoring intermediate whitespace 2
#LabelsAcceptance.feature: Scenario: Creating node without label
#LabelsAcceptance.feature: Scenario: Creating node with two labels
#LabelsAcceptance.feature: Scenario: Ignore space when creating node with labels
#LabelsAcceptance.feature: Scenario: Create node with label in pattern
#LabelsAcceptance.feature: Scenario: Fail when adding a new label predicate on a node that is already bound 1
#LabelsAcceptance.feature: Scenario: Fail when adding new label predicate on a node that is already bound 2
#LabelsAcceptance.feature: Scenario: Fail when adding new label predicate on a node that is already bound 3
#LabelsAcceptance.feature: Scenario: Fail when adding new label predicate on a node that is already bound 4
#LabelsAcceptance.feature: Scenario: Fail when adding new label predicate on a node that is already bound 5
#LabelsAcceptance.feature: Scenario: Using `labels()` in return clauses
#LabelsAcceptance.feature: Scenario: Removing a label
#LabelsAcceptance.feature: Scenario: Removing a non-existent label
#LargeCreateQuery.feature: Scenario: Generate the movie graph correctly
#LargeCreateQuery.feature: Scenario: Many CREATE clauses
#LargeIntegerEquality.feature: Scenario: Does not lose precision
#LargeIntegerEquality.feature: Scenario: Handling inlined equality of large integer
#LargeIntegerEquality.feature: Scenario: Handling explicit equality of large integer
#LargeIntegerEquality.feature: Scenario: Handling inlined equality of large integer, non-equal values
#LargeIntegerEquality.feature: Scenario: Handling explicit equality of large integer, non-equal values
#ListComprehension.feature: Scenario: Returning a list comprehension
#ListComprehension.feature: Scenario: Using a list comprehension in a WITH
#ListComprehension.feature: Scenario: Using a list comprehension in a WHERE
#Literals.feature: Scenario: Return an integer
#Literals.feature: Scenario: Return a float
#Literals.feature: Scenario: Return a float in exponent form
#Literals.feature: Scenario: Return a boolean
#Literals.feature: Scenario: Return a single-quoted string
#Literals.feature: Scenario: Return a double-quoted string
#Literals.feature: Scenario: Return null
#Literals.feature: Scenario: Return an empty list
#Literals.feature: Scenario: Return a nonempty list
#Literals.feature: Scenario: Return an empty map
#Literals.feature: Scenario: Return a nonempty map
#MatchAcceptance2.feature: Scenario: Do not return non-existent nodes
#MatchAcceptance2.feature: Scenario: Do not return non-existent relationships
#MatchAcceptance2.feature: Scenario: Do not fail when evaluating predicates with illegal operations if the AND'ed predicate evaluates to false
#MatchAcceptance2.feature: Scenario: Do not fail when evaluating predicates with illegal operations if the OR'd predicate evaluates to true
#MatchAcceptance2.feature: Scenario: Aggregation with named paths
#MatchAcceptance2.feature: Scenario: Zero-length variable length pattern in the middle of the pattern
#MatchAcceptance2.feature: Scenario: Simple variable length pattern
#MatchAcceptance2.feature: Scenario: Variable length relationship without lower bound
#MatchAcceptance2.feature: Scenario: Variable length relationship without bounds
#MatchAcceptance2.feature: Scenario: Returning bound nodes that are not part of the pattern
#MatchAcceptance2.feature: Scenario: Two bound nodes pointing to the same node
#MatchAcceptance2.feature: Scenario: Three bound nodes pointing to the same node
#MatchAcceptance2.feature: Scenario: Three bound nodes pointing to the same node with extra connections
#MatchAcceptance2.feature: Scenario: MATCH with OPTIONAL MATCH in longer pattern
#MatchAcceptance2.feature: Scenario: Optionally matching named paths
#MatchAcceptance2.feature: Scenario: Optionally matching named paths with single and variable length patterns
#MatchAcceptance2.feature: Scenario: Optionally matching named paths with variable length patterns
#MatchAcceptance2.feature: Scenario: Matching variable length patterns from a bound node
#MatchAcceptance2.feature: Scenario: Excluding connected nodes
#MatchAcceptance2.feature: Scenario: Do not fail when predicates on optionally matched and missed nodes are invalid
#MatchAcceptance2.feature: Scenario: MATCH and OPTIONAL MATCH on same pattern
#MatchAcceptance2.feature: Scenario: Matching using an undirected pattern
#MatchAcceptance2.feature: Scenario: Matching all nodes
#MatchAcceptance2.feature: Scenario: Comparing nodes for equality
#MatchAcceptance2.feature: Scenario: Matching using self-referencing pattern returns no result
#MatchAcceptance2.feature: Scenario: Variable length relationship in OPTIONAL MATCH
#MatchAcceptance2.feature: Scenario: Matching using relationship predicate with multiples of the same type
#MatchAcceptance2.feature: Scenario: ORDER BY with LIMIT
#MatchAcceptance2.feature: Scenario: Simple node property predicate
#MatchAcceptance2.feature: Scenario: Handling direction of named paths
#MatchAcceptance2.feature: Scenario: Simple OPTIONAL MATCH on empty graph
#MatchAcceptance2.feature: Scenario: OPTIONAL MATCH with previously bound nodes
#MatchAcceptance2.feature: Scenario: `collect()` filtering nulls
#MatchAcceptance2.feature: Scenario: Multiple anonymous nodes in a pattern
#MatchAcceptance2.feature: Scenario: Matching a relationship pattern using a label predicate
#MatchAcceptance2.feature: Scenario: Matching a relationship pattern using a label predicate on both sides
#MatchAcceptance2.feature: Scenario: Matching nodes using multiple labels
#MatchAcceptance2.feature: Scenario: Returning label predicate expression
#MatchAcceptance2.feature: Scenario: Matching with many predicates and larger pattern
#MatchAcceptance2.feature: Scenario: Matching using a simple pattern with label predicate
#MatchAcceptance2.feature: Scenario: Matching disconnected patterns
#MatchAcceptance2.feature: Scenario: Non-optional matches should not return nulls
#MatchAcceptance2.feature: Scenario: Handling cyclic patterns
#MatchAcceptance2.feature: Scenario: Handling cyclic patterns when separated into two parts
#MatchAcceptance2.feature: Scenario: Handling fixed-length variable length pattern
#MatchAcceptance2.feature: Scenario: Matching from null nodes should return no results owing to finding no matches
#MatchAcceptance2.feature: Scenario: Matching from null nodes should return no results owing to matches being filtered out
#MatchAcceptance2.feature: Scenario: Optionally matching from null nodes should return null
#MatchAcceptance2.feature: Scenario: OPTIONAL MATCH returns null
#MatchAcceptance2.feature: Scenario: Zero-length named path
#MatchAcceptance2.feature: Scenario: Variable-length named path
#MatchAcceptance2.feature: Scenario: Matching with aggregation
#MatchAcceptance2.feature: Scenario: Matching using a relationship that is already bound
#MatchAcceptance2.feature: Scenario: Matching using a relationship that is already bound, in conjunction with aggregation
#MatchAcceptance2.feature: Scenario: Matching using a relationship that is already bound, in conjunction with aggregation and ORDER BY
#MatchAcceptance2.feature: Scenario: Matching with LIMIT and optionally matching using a relationship that is already bound
#MatchAcceptance2.feature: Scenario: Matching with LIMIT and optionally matching using a relationship and node that are both already bound
#MatchAcceptance2.feature: Scenario: Matching with LIMIT, then matching again using a relationship and node that are both already bound along with an additional predicate
#MatchAcceptance2.feature: Scenario: Matching with LIMIT and predicates, then matching again using a relationship and node that are both already bound along with a duplicate predicate
#MatchAcceptance2.feature: Scenario: Matching twice with conflicting relationship types on same relationship
#MatchAcceptance2.feature: Scenario: Matching twice with duplicate relationship types on same relationship
#MatchAcceptance2.feature: Scenario: Matching relationships into a list and matching variable length using the list
#MatchAcceptance2.feature: Scenario: Matching relationships into a list and matching variable length using the list, with bound nodes
#MatchAcceptance2.feature: Scenario: Matching relationships into a list and matching variable length using the list, with bound nodes, wrong direction
#MatchAcceptance2.feature: Scenario: Matching and optionally matching with bound nodes in reverse direction
#MatchAcceptance2.feature: Scenario: Matching and optionally matching with unbound nodes and equality predicate in reverse direction
#MatchAcceptance2.feature: Scenario: Fail when using property access on primitive type
#MatchAcceptance2.feature: Scenario: Matching and returning ordered results, with LIMIT
#MatchAcceptance2.feature: Scenario: Counting an empty graph
#MatchAcceptance2.feature: Scenario: Matching variable length pattern with property predicate
#MatchAcceptance2.feature: Scenario: Variable length pattern checking labels on endnodes
#MatchAcceptance2.feature: Scenario: Variable length pattern with label predicate on both sides
#MatchAcceptance2.feature: Scenario: Undirected named path
#MatchAcceptance2.feature: Scenario: Named path with WITH
#MatchAcceptance2.feature: Scenario: Named path with alternating directed/undirected relationships
#MatchAcceptance2.feature: Scenario: Named path with multiple alternating directed/undirected relationships
#MatchAcceptance2.feature: Scenario: Named path with undirected fixed variable length pattern
#MatchAcceptance2.feature: Scenario: Returning a node property value
#MatchAcceptance2.feature: Scenario: Returning a relationship property value
#MatchAcceptance2.feature: Scenario: Projecting nodes and relationships
#MatchAcceptance2.feature: Scenario: Missing node property should become null
#MatchAcceptance2.feature: Scenario: Missing relationship property should become null
#MatchAcceptance2.feature: Scenario: Returning multiple node property values
#MatchAcceptance2.feature: Scenario: Adding a property and a literal in projection
#MatchAcceptance2.feature: Scenario: Adding list properties in projection
#MatchAcceptance2.feature: Scenario: Variable length relationship variables are lists of relationships
#MatchAcceptance2.feature: Scenario: Variable length patterns and nulls
#MatchAcceptance2.feature: Scenario: Projecting a list of nodes and relationships
#MatchAcceptance2.feature: Scenario: Projecting a map of nodes and relationships
#MatchAcceptance2.feature: Scenario: Respecting direction when matching existing path
#MatchAcceptance2.feature: Scenario: Respecting direction when matching non-existent path
#MatchAcceptance2.feature: Scenario: Respecting direction when matching non-existent path with multiple directions
#MatchAcceptance2.feature: Scenario: Matching path with both directions should respect other directions
#MatchAcceptance2.feature: Scenario: Matching path with multiple bidirectional relationships
#MatchAcceptance2.feature: Scenario: Matching nodes with many labels
#MatchAcceptance2.feature: Scenario: Matching longer variable length paths
#MatchAcceptance2.feature: Scenario: Counting rows after MATCH, MERGE, OPTIONAL MATCH
#MatchAcceptance2.feature: Scenario: Matching a self-loop
#MatchAcceptance.feature: Scenario: Path query should return results in written order
#MatchAcceptance.feature: Scenario: Longer path query should return results in written order
#MatchAcceptance.feature: Scenario: Use multiple MATCH clauses to do a Cartesian product
#MatchAcceptance.feature: Scenario: Use params in pattern matching predicates
#MatchAcceptance.feature: Scenario: Filter out based on node prop name
#MatchAcceptance.feature: Scenario: Honour the column name for RETURN items
#MatchAcceptance.feature: Scenario: Filter based on rel prop name
#MatchAcceptance.feature: Scenario: Cope with shadowed variables
#MatchAcceptance.feature: Scenario: Get neighbours
#MatchAcceptance.feature: Scenario: Get two related nodes
#MatchAcceptance.feature: Scenario: Get related to related to
#MatchAcceptance.feature: Scenario: Handle comparison between node properties
#MatchAcceptance.feature: Scenario: Return two subgraphs with bound undirected relationship
#MatchAcceptance.feature: Scenario: Return two subgraphs with bound undirected relationship and optional relationship
#MatchAcceptance.feature: Scenario: Rel type function works as expected
#MatchAcceptance.feature: Scenario: Walk alternative relationships
#MatchAcceptance.feature: Scenario: Handle OR in the WHERE clause
#MatchAcceptance.feature: Scenario: Return a simple path
#MatchAcceptance.feature: Scenario: Return a three node path
#MatchAcceptance.feature: Scenario: Do not return anything because path length does not match
#MatchAcceptance.feature: Scenario: Pass the path length test
#MatchAcceptance.feature: Scenario: Return relationships by fetching them from the path - starting from the end
#MatchAcceptance.feature: Scenario: Return relationships by fetching them from the path
#MatchAcceptance.feature: Scenario: Return relationships by collecting them as a list - wrong way
#MatchAcceptance.feature: Scenario: Return relationships by collecting them as a list - undirected
#MatchAcceptance.feature: Scenario: Return relationships by collecting them as a list
#MatchAcceptance.feature: Scenario: Return a var length path
#MatchAcceptance.feature: Scenario: Return a var length path of length zero
#MatchAcceptance.feature: Scenario: Return a named var length path of length zero
#MatchAcceptance.feature: Scenario: Accept skip zero
#MatchingSelfRelationships.feature: Scenario: Undirected match in self-relationship graph
#MatchingSelfRelationships.feature: Scenario: Undirected match in self-relationship graph, count
#MatchingSelfRelationships.feature: Scenario: Undirected match of self-relationship in self-relationship graph
#MatchingSelfRelationships.feature: Scenario: Undirected match of self-relationship in self-relationship graph, count
#MatchingSelfRelationships.feature: Scenario: Undirected match on simple relationship graph
#MatchingSelfRelationships.feature: Scenario: Undirected match on simple relationship graph, count
#MatchingSelfRelationships.feature: Scenario: Directed match on self-relationship graph
#MatchingSelfRelationships.feature: Scenario: Directed match on self-relationship graph, count
#MatchingSelfRelationships.feature: Scenario: Directed match of self-relationship on self-relationship graph
#MatchingSelfRelationships.feature: Scenario: Directed match of self-relationship on self-relationship graph, count
#MatchingSelfRelationships.feature: Scenario: Counting undirected self-relationships in self-relationship graph
#MatchingSelfRelationships.feature: Scenario: Counting distinct undirected self-relationships in self-relationship graph
#MatchingSelfRelationships.feature: Scenario: Directed match of a simple relationship
#MatchingSelfRelationships.feature: Scenario: Directed match of a simple relationship, count
#MatchingSelfRelationships.feature: Scenario: Counting directed self-relationships
#MatchingSelfRelationships.feature: Scenario: Mixing directed and undirected pattern parts with self-relationship, simple
#MatchingSelfRelationships.feature: Scenario: Mixing directed and undirected pattern parts with self-relationship, count
#MatchingSelfRelationships.feature: Scenario: Mixing directed and undirected pattern parts with self-relationship, undirected
#MatchingSelfRelationships.feature: Scenario: Mixing directed and undirected pattern parts with self-relationship, undirected count
#MergeIntoAcceptance.feature: Scenario: Updating one property with ON CREATE
#MergeIntoAcceptance.feature: Scenario: Null-setting one property with ON CREATE
#MergeIntoAcceptance.feature: Scenario: Copying properties from node with ON CREATE
#MergeIntoAcceptance.feature: Scenario: Copying properties from node with ON MATCH
#MergeIntoAcceptance.feature: Scenario: Copying properties from literal map with ON CREATE
#MergeIntoAcceptance.feature: Scenario: Copying properties from literal map with ON MATCH
#MergeNodeAcceptance.feature: Scenario: Merge node when no nodes exist
#MergeNodeAcceptance.feature: Scenario: Merge node with label
#MergeNodeAcceptance.feature: Scenario: Merge node with label add label on create
#MergeNodeAcceptance.feature: Scenario: Merge node with label add property on create
#MergeNodeAcceptance.feature: Scenario: Merge node with label when it exists
#MergeNodeAcceptance.feature: Scenario: Merge node should create when it doesn't match, properties
#MergeNodeAcceptance.feature: Scenario: Merge node should create when it doesn't match, properties and label
#MergeNodeAcceptance.feature: Scenario: Merge node with prop and label
#MergeNodeAcceptance.feature: Scenario: Merge node with label add label on match when it exists
#MergeNodeAcceptance.feature: Scenario: Merge node with label add property on update when it exists
#MergeNodeAcceptance.feature: Scenario: Merge node and set property on match
#MergeNodeAcceptance.feature: Scenario: Should work when finding multiple elements
#MergeNodeAcceptance.feature: Scenario: Should handle argument properly
#MergeNodeAcceptance.feature: Scenario: Should handle arguments properly with only write clauses
#MergeNodeAcceptance.feature: Scenario: Should be able to merge using property from match
#MergeNodeAcceptance.feature: Scenario: Should be able to use properties from match in ON CREATE
#MergeNodeAcceptance.feature: Scenario: Should be able to use properties from match in ON MATCH
#MergeNodeAcceptance.feature: Scenario: Should be able to use properties from match in ON MATCH and ON CREATE
#MergeNodeAcceptance.feature: Scenario: Should be able to set labels on match
#MergeNodeAcceptance.feature: Scenario: Should be able to set labels on match and on create
#MergeNodeAcceptance.feature: Scenario: Should support updates while merging
#MergeNodeAcceptance.feature: Scenario: Merge must properly handle multiple labels
#MergeNodeAcceptance.feature: Scenario: Merge followed by multiple creates
#MergeNodeAcceptance.feature: Scenario: Unwind combined with merge
#MergeNodeAcceptance.feature: Scenario: Merges should not be able to match on deleted nodes
#MergeNodeAcceptance.feature: Scenario: ON CREATE on created nodes
#MergeRelationshipAcceptance.feature: Scenario: Creating a relationship
#MergeRelationshipAcceptance.feature: Scenario: Matching a relationship
#MergeRelationshipAcceptance.feature: Scenario: Matching two relationships
#MergeRelationshipAcceptance.feature: Scenario: Filtering relationships
#MergeRelationshipAcceptance.feature: Scenario: Creating relationship when all matches filtered out
#MergeRelationshipAcceptance.feature: Scenario: Matching incoming relationship
#MergeRelationshipAcceptance.feature: Scenario: Creating relationship with property
#MergeRelationshipAcceptance.feature: Scenario: Using ON CREATE on a node
#MergeRelationshipAcceptance.feature: Scenario: Using ON CREATE on a relationship
#MergeRelationshipAcceptance.feature: Scenario: Using ON MATCH on created node
#MergeRelationshipAcceptance.feature: Scenario: Using ON MATCH on created relationship
#MergeRelationshipAcceptance.feature: Scenario: Using ON MATCH on a relationship
#MergeRelationshipAcceptance.feature: Scenario: Using ON CREATE and ON MATCH
#MergeRelationshipAcceptance.feature: Scenario: Creating relationship using merged nodes
#MergeRelationshipAcceptance.feature: Scenario: Mixing MERGE with CREATE
#MergeRelationshipAcceptance.feature: Scenario: Introduce named paths 1
#MergeRelationshipAcceptance.feature: Scenario: Introduce named paths 2
#MergeRelationshipAcceptance.feature: Scenario: Use outgoing direction when unspecified
#MergeRelationshipAcceptance.feature: Scenario: Match outgoing relationship when direction unspecified
#MergeRelationshipAcceptance.feature: Scenario: Match both incoming and outgoing relationships when direction unspecified
#MergeRelationshipAcceptance.feature: Scenario: Fail when imposing new predicates on a variable that is already bound
#MergeRelationshipAcceptance.feature: Scenario: Using list properties via variable
#MergeRelationshipAcceptance.feature: Scenario: Matching using list property
#MergeRelationshipAcceptance.feature: Scenario: Using bound variables from other updating clause
#MergeRelationshipAcceptance.feature: Scenario: UNWIND with multiple merges
#MergeRelationshipAcceptance.feature: Scenario: Do not match on deleted entities
#MergeRelationshipAcceptance.feature: Scenario: Do not match on deleted relationships
#MergeRelationshipAcceptance.feature: Scenario: Aliasing of existing nodes 1
#MergeRelationshipAcceptance.feature: Scenario: Aliasing of existing nodes 2
#MergeRelationshipAcceptance.feature: Scenario: Double aliasing of existing nodes 1
#MergeRelationshipAcceptance.feature: Scenario: Double aliasing of existing nodes 2
#MiscellaneousErrorAcceptance.feature: Scenario: Failing on incorrect unicode literal
#MiscellaneousErrorAcceptance.feature: Scenario: Failing on merging relationship with null property
#MiscellaneousErrorAcceptance.feature: Scenario: Failing on merging node with null property
#MiscellaneousErrorAcceptance.feature: Scenario: Failing on aggregation in WHERE
#MiscellaneousErrorAcceptance.feature: Scenario: Failing on aggregation in ORDER BY after RETURN
#MiscellaneousErrorAcceptance.feature: Scenario: Failing on aggregation in ORDER BY after WITH
#MiscellaneousErrorAcceptance.feature: Scenario: Failing when not aliasing expressions in WITH
#MiscellaneousErrorAcceptance.feature: Scenario: Failing when using undefined variable in pattern
#MiscellaneousErrorAcceptance.feature: Scenario: Failing when using undefined variable in SET
