id:ID(Post)|imageFile:STRING|creationDate:LONG|locationIP:STRING|browserUsed:STRING|language:STRING|content:STRING|length:INT
279|photo279.jpg|20100227075038202|27.131.221.93|Internet Explorer|||0
280|photo280.jpg|20100227075039202|27.131.221.93|Internet Explorer|||0
281|photo281.jpg|20100227075040202|27.131.221.93|Internet Explorer|||0
282|photo282.jpg|20100227075041202|27.131.221.93|Internet Explorer|||0
283|photo283.jpg|20100227075042202|27.131.221.93|Internet Explorer|||0
284|photo284.jpg|20100227075043202|27.131.221.93|Internet Explorer|||0
285|photo285.jpg|20100227075044202|27.131.221.93|Internet Explorer|||0
286|photo286.jpg|20100227075045202|27.131.221.93|Internet Explorer|||0
287|photo287.jpg|20100227075046202|27.131.221.93|Internet Explorer|||0
288|photo288.jpg|20100227075047202|27.131.221.93|Internet Explorer|||0
289|photo289.jpg|20100227075048202|27.131.221.93|Internet Explorer|||0
290|photo290.jpg|20100227075049202|27.131.221.93|Internet Explorer|||0
291|photo291.jpg|20100227075050202|27.131.221.93|Internet Explorer|||0
292|photo292.jpg|20100227075051202|27.131.221.93|Internet Explorer|||0
293|photo293.jpg|20100227075052202|27.131.221.93|Internet Explorer|||0
294|photo294.jpg|20100227075053202|27.131.221.93|Internet Explorer|||0
137438953767|photo137438953767.jpg|20100516014000605|27.131.221.93|Internet Explorer|||0
137438953768|photo137438953768.jpg|20100516014001605|27.131.221.93|Internet Explorer|||0
137438953769|photo137438953769.jpg|20100516014002605|27.131.221.93|Internet Explorer|||0
137438953770|photo137438953770.jpg|20100516014003605|27.131.221.93|Internet Explorer|||0
137438953771|photo137438953771.jpg|20100516014004605|27.131.221.93|Internet Explorer|||0
137438953772|photo137438953772.jpg|20100516014005605|27.131.221.93|Internet Explorer|||0
68719477037|photo68719477037.jpg|20100307080654740|27.131.221.93|Internet Explorer|||0
68719477038|photo68719477038.jpg|20100307080655740|27.131.221.93|Internet Explorer|||0
206158430511|photo206158430511.jpg|20100702055842527|27.131.221.93|Internet Explorer|||0
206158430512|photo206158430512.jpg|20100702055843527|27.131.221.93|Internet Explorer|||0
206158430513|photo206158430513.jpg|20100702055844527|27.131.221.93|Internet Explorer|||0
274877907250|photo274877907250.jpg|20100915123232204|27.131.221.93|Internet Explorer|||0
274877907251|photo274877907251.jpg|20100915123233204|27.131.221.93|Internet Explorer|||0
274877907252|photo274877907252.jpg|20100915123234204|27.131.221.93|Internet Explorer|||0
274877907253|photo274877907253.jpg|20100915123235204|27.131.221.93|Internet Explorer|||0
274877907254|photo274877907254.jpg|20100915123236204|27.131.221.93|Internet Explorer|||0
274877907255|photo274877907255.jpg|20100915123237204|27.131.221.93|Internet Explorer|||0
274877907256|photo274877907256.jpg|20100915123238204|27.131.221.93|Internet Explorer|||0
274877907257|photo274877907257.jpg|20100915123239204|27.131.221.93|Internet Explorer|||0
274877907258|photo274877907258.jpg|20100915123240204|27.131.221.93|Internet Explorer|||0
274877907259|photo274877907259.jpg|20100915123241204|27.131.221.93|Internet Explorer|||0
274877907260|photo274877907260.jpg|20100915123242204|27.131.221.93|Internet Explorer|||0
274877907261|photo274877907261.jpg|20100915123243204|27.131.221.93|Internet Explorer|||0
274877907262|photo274877907262.jpg|20101003055720291|27.131.221.93|Internet Explorer|||0
274877907263|photo274877907263.jpg|20101003055721291|27.131.221.93|Internet Explorer|||0
274877907264|photo274877907264.jpg|20101003055722291|27.131.221.93|Internet Explorer|||0
274877907265|photo274877907265.jpg|20101003055723291|27.131.221.93|Internet Explorer|||0
274877907266|photo274877907266.jpg|20101003055724291|27.131.221.93|Internet Explorer|||0
274877907267|photo274877907267.jpg|20101003055725291|27.131.221.93|Internet Explorer|||0
137438953796||20100504012700426|27.122.45.252|Internet Explorer|tk|About Joe Strummer, writing, radio broadcasting, About Georges Bizet,  were frequently revised and About All Hands on the Bad One, merican i|140
274877907278||20100916224917472|196.29.42.107|Firefox|tk|About Fidel Castro, onalizing industry, introducing free healthcare and eduAbout Theodore Roosevelt, nked by|108
274877907314|photo274877907314.jpg|20100922192220889|196.29.42.107|Firefox|||0
274877907315|photo274877907315.jpg|20100922192221889|196.29.42.107|Firefox|||0
274877907316|photo274877907316.jpg|20100824140338657|196.29.42.107|Firefox|||0
274877907317|photo274877907317.jpg|20100824140339657|196.29.42.107|Firefox|||0
274877907318|photo274877907318.jpg|20100824140340657|196.29.42.107|Firefox|||0
274877907319|photo274877907319.jpg|20100824140341657|196.29.42.107|Firefox|||0
274877907320|photo274877907320.jpg|20100824140342657|196.29.42.107|Firefox|||0
274877907321|photo274877907321.jpg|20100824140343657|196.29.42.107|Firefox|||0
274877907322|photo274877907322.jpg|20100824140344657|196.29.42.107|Firefox|||0
274877907323|photo274877907323.jpg|20100824140345657|196.29.42.107|Firefox|||0
274877907324|photo274877907324.jpg|20100824140346657|196.29.42.107|Firefox|||0
274877907325|photo274877907325.jpg|20100824140347657|196.29.42.107|Firefox|||0
274877907326|photo274877907326.jpg|20100824140348657|196.29.42.107|Firefox|||0
274877907327|photo274877907327.jpg|20100824140349657|196.29.42.107|Firefox|||0
274877907328|photo274877907328.jpg|20100824140350657|196.29.42.107|Firefox|||0
274877907329|photo274877907329.jpg|20100824140351657|196.29.42.107|Firefox|||0
206158430594|photo206158430594.jpg|20100703165757956|196.29.42.107|Firefox|||0
206158430595|photo206158430595.jpg|20100703165758956|196.29.42.107|Firefox|||0
206158430596|photo206158430596.jpg|20100703165759956|196.29.42.107|Firefox|||0
206158430597|photo206158430597.jpg|20100703165800956|196.29.42.107|Firefox|||0
206158430598|photo206158430598.jpg|20100703165801956|196.29.42.107|Firefox|||0
206158430599|photo206158430599.jpg|20100703165802956|196.29.42.107|Firefox|||0
206158430600|photo206158430600.jpg|20100703165803956|196.29.42.107|Firefox|||0
206158430601|photo206158430601.jpg|20100703165804956|196.29.42.107|Firefox|||0
206158430602|photo206158430602.jpg|20100703165805956|196.29.42.107|Firefox|||0
206158430603|photo206158430603.jpg|20100703165806956|196.29.42.107|Firefox|||0
206158430604|photo206158430604.jpg|20100703165807956|196.29.42.107|Firefox|||0
206158430605|photo206158430605.jpg|20100703165808956|196.29.42.107|Firefox|||0
206158430606|photo206158430606.jpg|20100703165809956|196.29.42.107|Firefox|||0
206158430607|photo206158430607.jpg|20100703165810956|196.29.42.107|Firefox|||0
206158430608|photo206158430608.jpg|20100703165811956|196.29.42.107|Firefox|||0
206158430609|photo206158430609.jpg|20100703165812956|196.29.42.107|Firefox|||0
206158430610|photo206158430610.jpg|20100703165813956|196.29.42.107|Firefox|||0
206158430611|photo206158430611.jpg|20100703165814956|200.0.71.176|Firefox|||0
206158430612|photo206158430612.jpg|20100703165815956|196.29.42.107|Firefox|||0
206158430613|photo206158430613.jpg|20100801071528284|196.29.42.107|Firefox|||0
206158430614|photo206158430614.jpg|20100801071529284|196.29.42.107|Firefox|||0
206158430615|photo206158430615.jpg|20100801071530284|196.29.42.107|Firefox|||0
206158430616|photo206158430616.jpg|20100801071531284|196.29.42.107|Firefox|||0
206158430617|photo206158430617.jpg|20100801071532284|196.29.42.107|Firefox|||0
206158430618|photo206158430618.jpg|20100801071533284|196.29.42.107|Firefox|||0
206158430619|photo206158430619.jpg|20100801071534284|196.29.42.107|Firefox|||0
206158430620|photo206158430620.jpg|20100801071535284|196.29.42.107|Firefox|||0
206158430621|photo206158430621.jpg|20100801071536284|196.29.42.107|Firefox|||0
206158430622|photo206158430622.jpg|20100801071537284|196.29.42.107|Firefox|||0
206158430623|photo206158430623.jpg|20100805141437511|1.2.2.77|Firefox|||0
206158430624|photo206158430624.jpg|20100805141438511|1.2.2.77|Firefox|||0
206158430625|photo206158430625.jpg|20100805141439511|1.2.2.77|Firefox|||0
206158430626|photo206158430626.jpg|20100805141440511|1.2.2.77|Firefox|||0
137438953891|photo137438953891.jpg|20100621164321377|1.2.2.77|Firefox|||0
137438953892|photo137438953892.jpg|20100621164322377|1.2.2.77|Firefox|||0
137438953893|photo137438953893.jpg|20100621164323377|1.2.2.77|Firefox|||0
137438953894|photo137438953894.jpg|20100621164324377|31.12.86.241|Firefox|||0
137438953895|photo137438953895.jpg|20100621164325377|1.2.2.77|Firefox|||0
137438953896|photo137438953896.jpg|20100621164326377|1.2.2.77|Firefox|||0
137438953897|photo137438953897.jpg|20100621164327377|1.2.2.77|Firefox|||0
137438953898|photo137438953898.jpg|20100621164328377|1.2.2.77|Firefox|||0
137438953899|photo137438953899.jpg|20100621164329377|1.2.2.77|Firefox|||0
137438953900|photo137438953900.jpg|20100621164330377|1.2.2.77|Firefox|||0
137438953901|photo137438953901.jpg|20100621164331377|1.2.2.77|Firefox|||0
137438953902|photo137438953902.jpg|20100621164332377|1.2.2.77|Firefox|||0
137438953903|photo137438953903.jpg|20100621164333377|1.2.2.77|Firefox|||0
137438953904|photo137438953904.jpg|20100621164334377|1.2.2.77|Firefox|||0
137438953905|photo137438953905.jpg|20100621164335377|1.2.2.77|Firefox|||0
137438953906|photo137438953906.jpg|20100621164336377|1.2.2.77|Firefox|||0
137438953907|photo137438953907.jpg|20100621164337377|1.2.2.77|Firefox|||0
206158430644|photo206158430644.jpg|20100630055200389|1.2.2.77|Firefox|||0
206158430645|photo206158430645.jpg|20100630055201389|1.2.2.77|Firefox|||0
206158430646|photo206158430646.jpg|20100630055202389|1.2.2.77|Firefox|||0
206158430647|photo206158430647.jpg|20100630055203389|1.2.2.77|Firefox|||0
206158430648|photo206158430648.jpg|20100630055204389|1.2.2.77|Firefox|||0
206158430649|photo206158430649.jpg|20100630055205389|186.37.44.101|Firefox|||0
206158430650|photo206158430650.jpg|20100630055206389|1.2.2.77|Firefox|||0
206158430651|photo206158430651.jpg|20100630055207389|1.2.2.77|Firefox|||0
206158430652|photo206158430652.jpg|20100630055208389|41.197.127.11|Firefox|||0
